"Measure","DisplayFolder","FormatString","IsHidden","DependsOnCount","ReferencedByCount"
"Revenue at Risk Δ (vs Previous Snapshot)","04 Churn - Movement","$#,0.00;($#,0.00);$#,0.00","False","2","0"
"Segment Switch Rate (Vs Prev)","04 Churn - Movement","0.00%;-0.00%;0.00%","False","6","0"
"Churn Flag Rate (As Of)","04 Churn - Risk","0.00%;-0.00%;0.00%","False","2","0"
"Churn Flagged Customers (As Of)","04 Churn - Risk","#,0","False","3","1"
"Country Risk Mix (As Of)","04 Churn - Risk","","False","3","0"
"Median Churn Probability (As Of)","04 Churn - Risk","0.00%;-0.00%;0.00%","False","2","0"
"Scored Customers (As Of)","04 Churn - Risk","0","False","2","3"
"Avg Churn Probability (Trend)","04 Churn - Trend","0.000","False","2","0"
"Revenue at Risk (High+Med, Trend)","04 Churn - Trend","$#,0.00;($#,0.00);$#,0.00","False","3","0"
"Avg Recency Days (As Of)","05 Segment - Base","#,0","False","4","0"
"Customers (As Of)","05 Segment - Base","#,0","False","1","0"
"Revenue (As Of)","05 Segment - Base","$#,0.00;($#,0.00);$#,0.00","False","2","1"
"Customers (Trend)","05 Segment - Trend","#,0","False","2","0"
"Action Coverage %","06 Actions - Base","0.00%;-0.00%;0.00%","False","2","0"
"Action Coverage % (As Of, of High+Med)","06 Actions - Base","0.00%;-0.00%;0.00%","False","2","1"
"Action Customers (As Of)","06 Actions - Base","0","False","8","2"
"Action List Customers (As Of)","06 Actions - Base","0","False","8","0"
"Action List Customers (High+Med, As Of)","06 Actions - Base","0","False","9","1"
"At-Risk Customers (High+Med, As Of)","06 Actions - Base","0","False","3","2"
"In Action List (Row)","06 Actions - Base","0","False","4","0"
"Priority Share (As Of)","06 Actions - Priority","0.00%;-0.00%;0.00%","False","2","0"
"Action Customers (Trend)","06 Actions - Trend","#,0","False","6","0"
"Active Customers (Cohort x Month)","07 Cohort & Retention","#,0","False","1","1"
"Cohort Revenue (Cohort x Month)","07 Cohort & Retention","$#,0.00;($#,0.00);$#,0.00","False","1","0"
"Cohort Size (Customers)","07 Cohort & Retention","#,0","False","3","1"
"Repeat Rate (Last 90D)","07 Cohort & Retention","0.00%;-0.00%;0.00%","False","6","0"
"Retention % (Cohort Heatmap)","07 Cohort & Retention","0.00%;-0.00%;0.00%","False","2","0"
"Customer Churn Flag (As Of)","08 Customer 360/Detail","0","False","6","1"
"Customer Churn Probability (As Of)","08 Customer 360/Detail","0.00%;-0.00%;0.00%","False","6","1"
"Customer Expected Loss (As Of)","08 Customer 360/Detail","\$#,0.###############;(\$#,0.###############);\$#,0.###############","False","6","1"
"Customer First Purchase Date","08 Customer 360/Detail","","False","5","1"
"Customer Has History As Of","08 Customer 360/Detail","","False","2","2"
"Customer Last Purchase Date (As Of)","08 Customer 360/Detail","dd/mm/yyyy","False","6","1"
"Customer Orders (As Of)","08 Customer 360/Detail","#,0","False","7","1"
"Customer Revenue (As Of)","08 Customer 360/Detail","$#,0.00;($#,0.00);$#,0.00","False","7","1"
"Effective Snapshot Date","08 Customer 360/Detail","General Date","False","5","14"
"Has Churn Score (As Of)","08 Customer 360/Detail","","False","5","1"
"Selected Customer ID","08 Customer 360/Detail","0","False","2","13"
"Customer 360 Status","08 Customer 360/KPI","","False","5","0"
"Customer 360 Summary","08 Customer 360/KPI","","False","10","0"
"Customer AOV (As Of)","08 Customer 360/KPI","$#,0.00;($#,0.00);$#,0.00","False","2","0"
"Customer Churn Status Label (As Of)","08 Customer 360/KPI","","False","1","0"
"Customer Revenue Trend (Monthly, As Of)","08 Customer 360/KPI","","False","7","0"
"Customer Units (As Of)","08 Customer 360/KPI","#,0","False","7","0"
"Product Last Purchase Date (As Of)","08 Customer 360/KPI","General Date","False","5","0"
"Product Qty (As Of)","08 Customer 360/KPI","0","False","5","0"
"Product Revenue (As Of)","08 Customer 360/KPI","","False","4","0"
"Tooltip - Product Description","99_Unused (Hidden)","","True","2","0"
